OBJECTID,Neighborhood_2010_FID_BlockG,Neighborhood_2010_STATEFP10,Neighborhood_2010_COUNTYFP10,Neighborhood_2010_TRACTCE10,Neighborhood_2010_BLKGRPCE10,Neighborhood_2010_GEOID10,Neighborhood_2010_NAMELSAD10,Neighborhood_2010_MTFCC10,Neighborhood_2010_FUNCSTAT10,Neighborhood_2010_ALAND10,Neighborhood_2010_AWATER10,Neighborhood_2010_INTPTLAT10,Neighborhood_2010_INTPTLON10,Neighborhood_2010_Shape_Leng,Neighborhood_2010_FID_Neighb,Neighborhood_2010_AREA,Neighborhood_2010_PERIMETER,Neighborhood_2010_NEIGHBOR_,Neighborhood_2010_NEIGHBOR_I,Neighborhood_2010_HOOD,Neighborhood_2010_HOOD_NO,Neighborhood_2010_ACRES,Neighborhood_2010_SQMILES,Neighborhood_2010_DPWDIV,Neighborhood_2010_UNIQUE_ID,Neighborhood_2010_SECTORS,Neighborhood_2010_Shape_Le_1,Neighborhood_2010_Shape_Ar_1,Neighborhood_2010_Page_Number,SNAP_All_csv_Neighborhood,SNAP_All_csv_Sector__,Pop__1940,Pop__1950,Pop__1960,Pop__1970,Pop__1980,Pop__1990,Pop__2000,Pop__2010,F__Pop__Change__60_70,F__Pop__Change__70_80,F__Pop__Change__80_90,F__Pop__Change__90_00,F__Pop__Change__00_10,Pop__as___of_City_total__2010_,Land_Area__sq__mi_,SNAP_All_csv_Land_Area__acres_,Persons___sq__mi__2010_,Persons___sq__mi__2000_,SNAP_All_csv_Persons___acre__20,SNAP_All_csv_Persons___acre__21,SNAP_All_csv___African_American,SNAP_All_csv___Asian__2010_,SNAP_All_csv___Other__2010_,SNAP_All_csv___White__2010_,SNAP_All_csv___2__Races__2010_,SNAP_All_csv___Hispanic__of_any,F__Pop__Age___5__2010_,F__Pop__Age_5_19__2010_,F__Pop__Age_20_34__2010_,F__Pop__Age_35_59__2010_,F__Pop__Age_60_74__2010_,F__Pop__Age___75__2010_,SNAP_All_csv_Total___Units__200,SNAP_All_csv_Total___Units__201,SNAP_All_csv___Occupied_Units__,SNAP_All_csv___Vacant_Units__20,SNAP_All_csv___Occupied_Units_1,SNAP_All_csv___Owner_Occupied_U,SNAP_All_csv___Renter_Occupied_,Est__Avg__Yrs__of_Residence__20,SNAP_All_csv___Living_in_Househ,SNAP_All_csv___Living_in_Group_,SNAP_All_csv___Units_Built_00_0,SNAP_All_csv___Units_Built_90_9,SNAP_All_csv___Units_Built_80_8,SNAP_All_csv___Units_Built_60_7,SNAP_All_csv___Units_Built_40_5,SNAP_All_csv___Units_Built_befo,SNAP_All_csv_Median_Home_Value_,Med__Val____00_in__10_Dollars_,SNAP_All_csv_Median_Home__Value,SNAP_All_csv___Change_Real_Valu,SNAP_All_csv_Median_Sale_Price_,SNAP_All_csv___Sales_Counted__2,SNAP_All_csv_Foreclosures__2008,SNAP_All_csv_Foreclosures__2010,SNAP_All_csv___of_all_Housing_U,Total_Age_16__N_hood_Residents_,SNAP_All_csv_Resident_Jobs__Con,SNAP_All_csv_Resident_Jobs__Man,SNAP_All_csv_Resident_Jobs__Ret,SNAP_All_csv_Resident_Jobs__Tra,SNAP_All_csv_Resident_Jobs__Inf,SNAP_All_csv_Resident_Jobs__Fin,SNAP_All_csv_Resident_Jobs__Pro,SNAP_All_csv_Resident_Jobs__Edu,SNAP_All_csv_Resident_Jobs__Art,SNAP_All_csv_Resident_Jobs__Pub,SNAP_All_csv_Resident_Jobs__Oth,Total___Jobs_Located_in_N_hood_,SNAP_All_csv_Jobs_in__Hood__Con,SNAP_All_csv_Jobs_in__Hood__Man,SNAP_All_csv_Jobs_in__Hood__Ret,SNAP_All_csv_Jobs_in__Hood__Tra,SNAP_All_csv_Jobs_in__Hood__Inf,SNAP_All_csv_Jobs_in__Hood__Fin,SNAP_All_csv_Jobs_in__Hood__Pro,SNAP_All_csv_Jobs_in__Hood__Edu,SNAP_All_csv_Jobs_in__Hood__Art,SNAP_All_csv_Jobs_in__Hood__Pub,SNAP_All_csv_Jobs_in__Hood__Oth,SNAP_All_csv_Total_Pop__25_and_,Edu__Attainment__Less_than_High,Edu__Attainment__High_School_Gr,Edu__Attainment__Assoc__Prof__D,Edu__Attainment__Bachelor_s_Deg,Edu__Attainment__Postgraduate_D,SNAP_All_csv_1999_Median_Income,SNAP_All_csv_2009_Median_Income,SNAP_All_csv_1999_Median_Inco_1,F2009_Med__Income___13_Dollars_,Est__Pop__for_which_Poverty_Cal,Est__Pop__Under_Poverty__2010_,Est__Percent_Under_Poverty__201,SNAP_All_csv__Part_1__Major_Cri,SNAP_All_csv__Part_2_Reports__2,SNAP_All_csv__Other_Police_Repo,SNAP_All_csv_Part_1_Crime_per_1,SNAP_All_csv_Part_2_Crime_per_1,SNAP_All_csv__Murder__2010_,SNAP_All_csv__Rape__2010_,SNAP_All_csv__Robbery__2010_,F_Agr__Assault__2010_,SNAP_All_csv__Burglary__2010_,SNAP_All_csv__Auto_Theft__2010_,SNAP_All_csv__Drug_Violations__,SNAP_All_csv_Land_Area__acres1,Approx__Total___Parcels__2010_,Approx__Total___Taxable_Parcels,Approx____of_Structures__2010_,Approx____Unoccupied_Parcels__2,SNAP_All_csv___Good___Excellent,SNAP_All_csv___Average_Conditio,SNAP_All_csv___Poor___Derelict_,F__Residential_Bldg__Permits__2,F__Residential_Bldg__Permits__3,F__Commercial_Bldg__Permits__20,F__Commercial_Bldg__Permits__21,SNAP_All_csv___Code_Violations_,F__of_all_Bldgs__w__Code_Violat,SNAP_All_csv___Condemned_Struct,F__of_all_Bldgs__Condemned__201,SNAP_All_csv___Demolitions__201,F__Tax_Delinquent_Prop___2__yrs,F__of_Taxable_Prop__Delinquent_,SNAP_All_csv_Landslide_Prone___,SNAP_All_csv_Undermined____land,SNAP_All_csv_Flood_Plain____lan,SNAP_All_csv___Street_Trees,SNAP_All_csv_Park_Space__acres_,SNAP_All_csv_Park_Space____of_l,Park_Space__acres_1000_pers__,SNAP_All_csv_Greenway____of_lan,SNAP_All_csv_Woodland____of_lan,SNAP_All_csv_Cemetery____of_lan,SNAP_All_csv_Residential,SNAP_All_csv_Mixed_Use___Commer,SNAP_All_csv_Mixed_Use___Indust,Institutional___Edu____Med_,SNAP_All_csv_Open_Space,SNAP_All_csv_Hillside,SNAP_All_csv_Special_Land_Use,SNAP_All_csv_Miles_of_Major_Roa,SNAP_All_csv_Total_Street_Miles,Street_Density__st__mi_area_sq_,SNAP_All_csv___Sets_of_Steps,SNAP_All_csv___Step_Treads,Res__Permit_Parking_Area_s_,Total_Working_Pop___Age_16____2,SNAP_All_csv_Commute_to_Work__D,SNAP_All_csv_Commute_to_Work__C,SNAP_All_csv_Commute_to_Work__P,SNAP_All_csv_Commute_to_Work__T,SNAP_All_csv_Commute_to_Work__M,SNAP_All_csv_Commute_to_Work__B,SNAP_All_csv_Commute_to_Work__W,SNAP_All_csv_Commute_to_Work__O,SNAP_All_csv_Work_at_Home__2010
50,140,42,003,080700,2,420030807002,Block Group 2,G5030,S,143135,0,+40.4592964,-079.9351049,5199.261124,30,2961361.7,7707.149,31,2113,Friendship,34,68.297,0.106,2,57,12,7707.149974,2961361.71379,,Friendship,12,2357,2852,2362,2136,2148,1976,1791,1785,-9.57%,0.56%,-8.01%,-9.36%,-0.34%,0.58%,0.1,67.8,16839.6,16896.2,26.3,26.4,20.28%,12.66%,2.02%,62.75%,2.30%,4.30%,3.70%,7.46%,50.13%,26.63%,8.02%,4.07%,1180,1163,92.1%,7.9%,1012,13.9%,86.1%,0,100.0%,0.0%,3.6%,0.3%,2.3%,5.5%,25.4%,62.8%,"$115,600","$146,384","$167,300",14.3%,"$197,950",18,3,5,0.4%,936,3.4%,4.9%,13.8%,0.7%,2.6%,4.9%,3.8%,38.9%,14.5%,4.0%,8.4%,464,5.4%,0.0%,10.8%,2.2%,4.3%,18.3%,10.8%,29.1%,4.3%,0.0%,14.9%,1091,4.5%,28.2%,7.4%,30.5%,29.3%,22358,22107,29700,24097,1596,334,20.9%,89,44,36,5,2.5,0,0,7,4,9,15,8,67.8,383,365,426,11,17.8%,79.1%,3.1%,7,89977,2,31500,17,4.0%,0,0.0%,0,9,2.5%,0.0%,0.0%,0.0%,246,0,0.0%,0,0.0%,0.0%,0.0%,78.8%,20.4%,0.0%,0.0%,0.8%,0.0%,0.0%,0.57,4.4,41.5,0,0,None,936,35.8%,6.8%,28.5%,0.0%,0.0%,4.9%,20.1%,0.0%,3.8%
51,143,42,003,561600,2,420035616002,Block Group 2,G5030,S,863468,0,+40.4138332,-079.9632700,22763.203864,81,13108599,27698.121,82,2164,Arlington,4,302.32,0.47,4,57,7,27698.121196,13108599.1278,,Arlington,7,2702,3203,4430,3949,2294,2210,1999,1869,-10.86%,-41.91%,-3.66%,-9.55%,-6.50%,0.61%,0.5,300.8,3976.6,4253.2,6.2,6.6,19.85%,0.16%,0.37%,76.46%,3.16%,1.40%,6.91%,18.89%,19.45%,31.53%,8.88%,14.33%,880,886,86.6%,13.4%,754,65.4%,34.6%,11,100.0%,0.0%,0.0%,1.1%,1.6%,0.5%,24.5%,72.3%,"$38,800","$49,132","$44,200",-10.0%,"$15,397",34,12,13,1.5%,685,7.2%,13.0%,12.3%,1.8%,5.0%,0.9%,9.2%,27.3%,8.3%,0.0%,15.2%,62,16.1%,6.5%,0.0%,0.0%,6.5%,0.0%,0.0%,64.5%,0.0%,0.0%,6.5%,1232,14.9%,65.3%,10.1%,7.1%,2.5%,27167,25119,36089,27380,1779,361,20.3%,50,84,48,2.7,4.5,0,1,8,5,15,7,9,300.8,1049,950,1034,198,0.3%,97.6%,2.1%,10,159496,1,50000,130,12.6%,10,1.0%,7,142,14.9%,41.4%,57.3%,1.5%,79,6.7,2.2%,3.6,0.0%,29.4%,7.3%,43.7%,3.8%,10.9%,0.0%,41.6%,0.0%,0.0%,0.86,10.73,22.8,13,428,None,673,74.0%,7.3%,13.5%,0.0%,0.0%,0.0%,1.9%,0.9%,2.4%
52,146,42,003,561700,1,420035617001,Block Group 1,G5030,S,807397,0,+40.4088032,-079.9721874,12303.6007,87,8640989,12308.219,88,2170,St. Clair,78,199.285,0.31,4,23,7,12308.218541,8640989.25732,,St. Clair,7,2601,3089,3448,2914,3328,1960,1453,209,-15.49%,14.21%,-41.11%,-25.87%,-85.62%,0.07%,0.3,198.4,674.2,4687.1,1.1,7.3,46.89%,0.00%,0.00%,52.63%,0.48%,0.50%,9.87%,40.41%,11.84%,28.67%,6.11%,3.10%,768,165,50.3%,49.7%,328,44.5%,55.5%,9,100.0%,0.0%,0.0%,0.0%,0.0%,11.3%,54.9%,33.8%,"$45,000","$56,984","$41,100",-27.9%,"$23,000",5,1,18,10.9%,289,0.0%,4.5%,21.8%,2.4%,0.0%,9.3%,0.0%,41.9%,13.8%,0.0%,6.2%,59,0.0%,25.4%,0.0%,0.0%,0.0%,6.8%,0.0%,25.4%,25.4%,0.0%,16.9%,477,18.9%,69.2%,7.3%,4.6%,0.0%,15395,28304,20451,30851,1064,467,43.9%,14,10,10,6.7,4.8,0,0,0,2,2,4,0,198.4,191,151,181,89,n/a,n/a,n/a,1,2000,0,0,23,12.7%,1,0.6%,2,48,31.8%,47.1%,61.9%,0.1%,85,0,0.0%,0,0.0%,49.3%,0.0%,39.5%,1.6%,0.2%,0.0%,58.7%,0.0%,0.0%,1.37,4.36,14.1,1,26,None,289,30.8%,0.0%,55.0%,0.0%,0.0%,0.0%,10.0%,0.0%,4.2%
53,147,42,003,561700,2,420035617002,Block Group 2,G5030,S,268306,0,+40.4108740,-079.9793742,7452.430225,86,2871538.2,7443.4,87,2169,Mt. Oliver,53,66.226,0.103,4,18,7,7443.40029,2871538.43198,,Mt. Oliver,7,1448,1716,2586,2185,716,620,584,509,-15.51%,-67.23%,-13.41%,-5.81%,-12.84%,0.17%,0.1,64,5090,5840,8,9.1,37.72%,0.39%,0.98%,58.15%,2.75%,1.80%,0.00%,33.88%,14.49%,39.86%,9.60%,2.17%,246,232,83.6%,16.4%,213,67.6%,32.4%,12,100.0%,0.0%,0.0%,0.0%,0.0%,9.9%,32.9%,57.3%,"$39,200","$49,639","$56,700",14.2%,"$15,000",6,2,42,18.1%,206,0.0%,8.3%,25.7%,5.3%,0.0%,5.3%,4.9%,15.5%,4.9%,5.3%,24.8%,98,0.0%,0.0%,4.1%,0.0%,0.0%,0.0%,0.0%,91.8%,0.0%,4.1%,0.0%,355,22.5%,68.7%,2.8%,0.0%,5.9%,31832,38505,42285,41970,552,201,36.4%,12,28,16,2.4,5.5,0,1,0,4,1,3,2,64,299,264,271,53,0.0%,97.4%,2.6%,2,8321,0,0,91,33.6%,1,0.4%,2,52,19.7%,9.2%,94.7%,0.0%,7,17.7,27.7%,34.8,0.0%,11.5%,0.0%,87.0%,0.0%,0.0%,0.0%,0.0%,13.0%,0.0%,0.74,3.53,35.3,5,155,None,196,52.0%,11.2%,23.5%,0.0%,0.0%,0.0%,13.3%,0.0%,0.0%
54,149,42,003,202200,3,420032022003,Block Group 3,G5030,S,174657,0,+40.4580322,-080.0647449,7204.28883,31,24807354,24066.42,32,2114,Sheraden,69,572.125,0.89,5,19,4,24066.420427,24807353.4024,,Sheraden,4,8825,8831,8283,8304,7450,6654,6049,5299,0.25%,-10.28%,-10.68%,-9.09%,-12.40%,1.73%,0.9,569.6,5953.9,6796.6,9.3,10.6,41.25%,2.42%,0.77%,50.86%,4.70%,1.60%,8.77%,19.87%,21.65%,34.77%,9.67%,5.26%,2621,2509,85.0%,15.0%,2237,64.8%,35.2%,7,100.0%,0.0%,1.5%,2.0%,4.9%,11.5%,19.1%,61.1%,"$50,500","$63,948","$61,600",-3.7%,"$11,500",115,69,12,0.5%,2524,8.9%,5.6%,13.6%,6.2%,1.7%,11.3%,11.1%,17.2%,14.9%,3.6%,5.9%,707,24.0%,7.6%,6.4%,6.9%,4.2%,4.2%,2.8%,25.5%,6.4%,2.7%,9.2%,3624,18.9%,59.3%,11.3%,6.7%,3.8%,34502,31064,45832,33860,5558,1481,26.6%,222,384,184,4.2,7.2,2,3,21,21,73,25,61,569.6,2756,2280,2500,599,1.1%,97.4%,1.5%,17,465821,4,150500,239,9.6%,16,0.6%,5,248,10.9%,38.2%,0.0%,0.1%,365,60,10.5%,11.3,0.0%,17.1%,0.0%,40.6%,4.9%,7.4%,0.0%,13.9%,33.2%,0.0%,1.84,31.11,35,20,1189,None,2438,53.7%,20.8%,20.9%,0.0%,0.0%,0.0%,1.7%,2.3%,0.6%
55,151,42,003,980700,1,420039807001,Block Group 1,G5030,S,563109,416134,+40.4366295,-080.0102703,21342.881011,58,5905659.5,21338.58,59,2141,South Shore,71,136.201,0.212,5,19,16,21338.580466,5905659.6703,,South Shore,16,184,138,113,87,70,44,56,19,-23.01%,-19.54%,-37.14%,27.27%,-66.07%,0.01%,0.2,135.7,89.6,264.2,0.1,0.4,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,23.68%,21.05%,55.26%,0.00%,0.00%,40,15,66.7%,33.3%,18,0.0%,100.0%,16,100.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,N/A,N/A,N/A,N/A,$200,1,0,5,33.3%,38,0.0%,28.9%,0.0%,0.0%,0.0%,0.0%,0.0%,26.3%,44.7%,0.0%,0.0%,2815,3.2%,6.0%,6.7%,1.1%,15.8%,18.7%,16.7%,1.4%,21.7%,1.2%,7.5%,21,0.0%,52.4%,0.0%,0.0%,47.6%,12188,150250,16191,163773,38,0,0.0%,37,60,50,194.7,315.8,0,0,4,1,5,2,3,135.7,174,84,63,58,n/a,n/a,n/a,0,0,7,110114,2,3.2%,0,0.0%,0,5,6.0%,7.6%,0.0%,52.4%,12,3.8,2.8%,198.1,0.0%,1.4%,0.0%,0.0%,1.7%,40.8%,0.0%,8.8%,0.0%,48.7%,3.64,7.98,37.7,0,0,None,38,76.3%,0.0%,23.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
56,152,42,003,562700,1,420035627001,Block Group 1,G5030,S,374415,0,+40.4507843,-080.0144032,8746.405189,48,3938870.2,8658.042,49,2131,Allegheny West,2,90.841,0.141,1,21,3,8658.042051,3938870.37673,,Allegheny West,3,3210,3313,2170,1124,820,654,508,462,-48.20%,-27.05%,-20.24%,-22.32%,-9.06%,0.15%,0.1,90.2,3276.6,3602.8,5.1,5.6,18.18%,1.52%,0.65%,76.62%,3.03%,2.80%,0.00%,0.00%,8.37%,68.20%,12.55%,10.88%,390,355,74.9%,25.1%,203,18.2%,81.8%,15,100.0%,0.0%,0.0%,3.6%,0.0%,7.9%,31.0%,57.4%,"$159,700","$202,228","$123,600",-38.9%,"$309,940",7,0,1,0.3%,151,0.0%,6.6%,0.0%,14.6%,0.0%,0.0%,11.3%,25.2%,36.4%,6.0%,0.0%,1294,1.2%,12.4%,3.1%,0.3%,0.8%,6.6%,3.9%,48.7%,4.6%,1.9%,16.6%,239,9.2%,28.9%,6.7%,44.8%,10.5%,26638,41761,35386,45519,239,12,5.0%,38,49,31,8.2,10.6,1,0,4,6,6,4,12,90.2,282,234,176,49,72.0%,22.3%,5.7%,2,30784,6,795300,3,1.7%,1,0.6%,0,3,1.3%,9.3%,0.0%,2.3%,229,7.2,8.0%,15.5,0.0%,4.2%,0.0%,42.1%,12.5%,6.3%,26.4%,12.6%,0.0%,0.0%,1.47,4.87,34.5,0,0,G,151,23.2%,20.5%,15.9%,14.6%,0.0%,0.0%,25.8%,0.0%,0.0%
57,153,42,003,562600,2,420035626002,Block Group 2,G5030,S,579141,0,+40.4400199,-080.0409711,11480.140003,49,16904768,21609.799,50,2132,Elliott,30,389.87,0.606,5,25,4,21609.799343,16904767.616,,Elliott,4,6814,6340,5622,4841,3832,3104,2954,2381,-13.89%,-20.84%,-19.00%,-4.83%,-19.40%,0.78%,0.6,387.8,3929,4874.6,6.1,7.6,29.57%,0.67%,0.92%,65.52%,3.32%,1.60%,1.53%,31.64%,6.86%,42.22%,9.79%,7.95%,1415,1270,80.9%,19.1%,987,61.4%,38.6%,10,100.0%,0.0%,0.7%,5.6%,3.6%,9.1%,15.2%,65.9%,"$46,100","$58,376","$51,300",-12.1%,"$7,031",59,23,30,2.4%,958,4.1%,17.0%,2.2%,4.5%,0.0%,10.6%,15.6%,19.1%,9.9%,4.2%,12.8%,924,7.6%,0.0%,7.0%,1.1%,65.5%,0.4%,1.6%,7.6%,0.0%,6.0%,3.2%,1481,23.2%,47.7%,19.0%,9.5%,0.7%,29954,26042,39791,28386,2268,445,19.6%,105,165,97,4.4,6.9,2,0,18,7,22,10,23,387.8,1631,1356,1344,370,0.6%,95.7%,3.7%,10,50675,4,52000,95,7.1%,12,0.9%,9,211,15.6%,37.6%,9.9%,3.3%,179,46.7,12.0%,19.6,6.0%,24.6%,3.4%,38.3%,2.8%,1.8%,0.0%,15.2%,41.8%,0.0%,4.06,19.04,31.4,19,1328,None,949,43.4%,22.7%,27.6%,0.0%,0.0%,0.0%,3.3%,0.0%,3.1%
58,167,42,003,070900,2,420030709002,Block Group 2,G5030,S,136793,0,+40.4510923,-079.9473004,5126.461434,42,25673624,25073.463,43,2125,Shadyside,68,592.104,0.921,2,23,12,25073.462299,25673625.0628,,Shadyside,12,17680,19279,18177,15848,13945,13385,13754,13915,-12.81%,-12.01%,-4.02%,2.76%,1.17%,4.55%,0.9,589.4,15108.6,14933.8,23.6,23.3,5.40%,19.86%,0.91%,71.90%,1.93%,3.30%,4.52%,5.88%,50.35%,22.69%,8.49%,8.07%,8451,8610,93.3%,6.7%,8185,29.5%,70.5%,0,95.6%,4.4%,2.3%,3.6%,9.0%,23.6%,20.1%,41.5%,"$153,560","$194,453","$264,860",36.2%,"$247,000",204,8,2,0.0%,8397,0.9%,4.9%,6.4%,2.3%,3.0%,7.6%,17.7%,45.6%,7.1%,1.7%,2.8%,9027,2.4%,1.9%,10.9%,4.1%,1.3%,4.6%,6.2%,52.6%,7.4%,0.6%,8.0%,10234,4.2%,15.7%,18.0%,32.3%,29.8%,35709,45315,47435,49393,13757,2656,19.3%,623,308,285,4.5,2.2,0,1,24,10,60,53,14,589.4,3976,3724,2548,193,13.9%,85.6%,0.5%,49,2792003,57,11388665,53,2.1%,0,0.0%,3,33,0.9%,1.1%,0.0%,0.0%,1601,17.1,2.9%,1.2,0.0%,0.0%,0.0%,82.1%,11.3%,0.0%,3.0%,2.9%,0.0%,0.8%,4.29,27.24,29.6,0,0,"J, U, V, X, Y",8223,44.8%,7.3%,26.9%,0.0%,0.4%,1.2%,17.3%,0.4%,1.7%
59,173,42,003,300100,5,420033001005,Block Group 5,G5030,S,121963,0,+40.4109357,-079.9931744,5583.468613,84,8411048,12000.762,85,2167,Knoxville,44,193.982,0.302,4,81,6,12000.761832,8411048.34192,,Knoxville,6,8024,7867,7353,6527,5524,4971,4432,3747,-11.23%,-15.37%,-10.01%,-10.84%,-15.46%,1.23%,0.3,193.3,12407.3,14675.5,19.4,22.9,51.51%,0.88%,0.88%,42.78%,3.95%,1.30%,7.70%,27.88%,14.89%,34.37%,9.56%,5.60%,1923,1857,78.6%,21.4%,1453,65.8%,34.2%,8,100.0%,0.0%,2.5%,0.0%,0.0%,5.3%,18.5%,73.7%,"$36,000","$45,587","$39,900",-12.5%,"$10,634",50,36,19,1.0%,1536,2.0%,8.7%,8.7%,2.1%,4.6%,6.5%,10.4%,32.3%,10.4%,5.8%,8.4%,534,4.7%,0.0%,18.7%,0.0%,0.0%,2.8%,7.5%,35.6%,18.7%,0.7%,11.2%,2379,22.1%,60.2%,3.2%,11.1%,3.3%,26488,27893,35187,30403,3947,1130,28.6%,223,392,170,6,10.5,2,3,25,29,83,21,113,193.3,1736,1685,1905,157,1.7%,93.8%,4.6%,12,63778,0,0,232,12.2%,24,1.3%,16,298,17.7%,0.1%,99.9%,0.0%,464,0.1,0.0%,0,0.0%,0.5%,0.0%,94.0%,5.9%,0.0%,0.0%,0.1%,0.0%,0.0%,1.2,14.42,47.7,5,151,None,1493,48.4%,12.4%,30.4%,0.0%,0.0%,0.0%,7.5%,1.3%,0.0%
60,178,42,003,562700,2,420035627002,Block Group 2,G5030,S,535964,5234,+40.4515765,-080.0053403,10563.791697,45,5840713,10570.415,46,2128,Allegheny Center,1,134.703,0.21,1,19,3,10570.414827,5840713.26537,,Allegheny Center,3,4521,3862,2512,632,1586,1262,886,933,-74.84%,150.95%,-20.43%,-29.79%,5.30%,0.31%,0.2,134.4,4442.9,4219,6.9,6.6,48.55%,6.00%,0.64%,40.84%,3.97%,2.90%,4.19%,21.70%,27.57%,22.43%,17.61%,6.50%,675,1052,51.5%,48.5%,535,10.1%,89.9%,0,100.0%,0.0%,4.6%,2.1%,7.4%,67.3%,17.3%,1.3%,"$86,500","$109,535","$136,300",24.4%,N/A,0,0,0,0.0%,386,3.1%,1.8%,11.9%,0.0%,0.0%,10.4%,5.4%,42.7%,19.7%,1.0%,3.9%,5410,3.1%,9.4%,1.8%,7.7%,8.5%,21.3%,9.3%,25.8%,6.7%,2.0%,4.4%,609,18.7%,44.5%,17.2%,15.8%,3.8%,16964,20911,22535,22793,954,324,34.0%,71,141,46,7.6,15.1,0,2,9,5,8,5,31,134.4,67,26,58,15,n/a,n/a,n/a,0,0,6,6314000,0,0.0%,0,0.0%,0,0,0.0%,0.0%,0.0%,0.2%,22,55.3,41.1%,59.2,0.0%,0.0%,0.0%,0.0%,49.4%,0.0%,0.0%,50.6%,0.0%,0.0%,2.23,4.14,19.7,0,0,None,386,27.7%,9.8%,16.8%,0.0%,0.0%,0.0%,43.8%,0.0%,1.8%
61,181,42,003,270800,3,420032708003,Block Group 3,G5030,S,633737,0,+40.4865869,-080.0297229,13818.097632,3,31143860,26060.684,4,2086,Brighton Heights,13,718.262,1.117,1,23,2,26060.684132,31143860.7521,,Brighton Heights,2,11515,11847,11483,10604,9122,8580,8050,7247,-7.65%,-13.98%,-5.94%,-6.18%,-9.98%,2.37%,1.1,714.9,6487.9,7206.8,10.1,11.3,21.84%,0.65%,0.52%,73.88%,3.10%,1.60%,5.90%,19.69%,20.80%,36.96%,9.17%,7.48%,3664,3615,90.2%,9.8%,3645,65.7%,34.3%,5,100.0%,0.0%,0.3%,3.7%,9.1%,5.0%,20.3%,61.6%,"$68,733","$87,037","$81,433",-6.4%,"$67,000",163,55,35,1.0%,3979,2.2%,5.6%,12.3%,4.9%,2.8%,11.5%,9.5%,26.4%,9.0%,7.2%,8.7%,917,8.7%,7.5%,4.3%,4.9%,0.9%,5.9%,6.4%,28.4%,9.8%,1.1%,22.1%,5597,9.9%,51.6%,13.1%,18.0%,7.4%,34466,39694,45785,43267,8366,1780,21.3%,241,286,151,3.3,3.9,0,2,17,23,69,29,34,714.9,3317,3097,3517,360,9.5%,89.9%,0.6%,35,451424,3,96500,108,3.1%,11,0.3%,5,178,5.7%,32.3%,0.0%,2.6%,729,33.2,4.7%,4.6,1.0%,12.7%,0.0%,59.4%,3.3%,5.1%,0.0%,5.5%,26.7%,0.0%,4.19,29.52,26.4,10,477,None,3968,63.1%,11.5%,17.9%,0.0%,0.5%,0.0%,3.2%,1.1%,2.7%
62,184,42,003,281400,1,420032814001,Block Group 1,G5030,S,348105,0,+40.4496310,-080.0569283,8486.848119,51,21011160,21289.383,52,2134,Crafton Heights,23,484.575,0.754,5,23,4,21289.383809,21011159.5373,,Crafton Heights,4,3930,4014,4560,4895,4904,4563,4199,3814,7.35%,0.18%,-6.95%,-7.98%,-9.17%,1.25%,0.8,482.6,5058.4,5569,7.9,8.7,28.66%,0.73%,0.76%,66.28%,3.57%,1.50%,7.59%,14.92%,19.92%,36.96%,10.90%,9.71%,1819,1836,88.5%,11.5%,1634,62.8%,37.2%,7,100.0%,0.0%,0.0%,1.3%,5.0%,23.4%,29.6%,40.7%,"$64,450","$81,613","$76,650",-6.1%,"$40,000",60,29,18,1.0%,1838,3.8%,6.5%,10.9%,4.4%,2.9%,9.9%,9.7%,21.1%,9.4%,6.5%,14.8%,367,16.3%,17.4%,3.8%,8.2%,2.7%,0.0%,6.8%,32.7%,8.2%,0.0%,3.8%,2731,17.5%,62.8%,9.6%,9.4%,0.7%,35625,39288,47324,42824,3837,630,16.4%,89,150,68,2.3,3.9,0,2,4,7,29,8,23,482.6,1976,1756,1700,476,6.7%,92.7%,0.6%,10,96475,3,85000,73,4.3%,1,0.1%,0,126,7.2%,36.3%,41.4%,0.0%,315,7.3,1.5%,1.9,0.0%,21.7%,0.0%,74.1%,1.3%,2.3%,0.0%,22.3%,0.0%,0.0%,3.04,19.33,25.6,9,632,None,1757,67.7%,12.3%,16.8%,0.0%,0.7%,0.0%,0.8%,0.7%,0.9%
